alpha, beta, gamma, IsInside
0.2, 0.366667, 0.433333, 1
0.2, 0.333333, 0.466667, 1
0.2, 0.3, 0.5, 1
0.2, 0.266667, 0.533333, 1
0.2, 0.233333, 0.566667, 1
0.2, 0.2, 0.6, 1
0.2, 0.166667, 0.633333, 1
0.2, 0.133333, 0.666667, 1
0.2, 0.1, 0.7, 1
0.2, 0.0666667, 0.733333, 1
0.2, 0.0333333, 0.766667, 1
0.2, 0, 0.8, 1
0.2, -0.0333333, 0.833333, 0
0.2, -0.0666667, 0.866667, 0
0.2, -0.1, 0.9, 0
0.2, -0.133333, 0.933333, 0
0.2, -0.166667, 0.966667, 0
0.2, -0.2, 1, 0
0.2, -0.233333, 1.03333, 0
0.2, -0.266667, 1.06667, 0
0.2, -0.3, 1.1, 0
0.2, -0.333333, 1.13333, 0
0.2, -0.366667, 1.16667, 0
0.2, -0.4, 1.2, 0
0.2, -0.433333, 1.23333, 0
0.2, -0.466667, 1.26667, 0
0.2, -0.5, 1.3, 0
0.177778, 1.83333, -1.01111, 0
0.177778, 1.8, -0.977778, 0
0.177778, 1.76667, -0.944444, 0
0.177778, 1.73333, -0.911111, 0
0.177778, 1.7, -0.877778, 0
0.177778, 1.66667, -0.844444, 0
0.177778, 1.63333, -0.811111, 0
0.177778, 1.6, -0.777778, 0
0.177778, 1.56667, -0.744445, 0
0.177778, 1.53333, -0.711111, 0
0.177778, 1.5, -0.677778, 0
0.177778, 1.46667, -0.644444, 0
0.177778, 1.43333, -0.611111, 0
0.177778, 1.4, -0.577778, 0
0.177778, 1.36667, -0.544444, 0
0.177778, 1.33333, -0.511111, 0
0.177778, 1.3, -0.477778, 0
0.177778, 1.26667, -0.444444, 0
0.177778, 1.23333, -0.411111, 0
0.177778, 1.2, -0.377778, 0
0.177778, 1.16667, -0.344444, 0
0.177778, 1.13333, -0.311111, 0
0.177778, 1.1, -0.277778, 0
0.177778, 1.06667, -0.244444, 0
0.177778, 1.03333, -0.211111, 0
0.177778, 1, -0.177778, 0
0.177778, 0.966667, -0.144444, 0
0.177778, 0.933333, -0.111111, 0
0.177778, 0.9, -0.0777777, 0
0.177778, 0.866667, -0.0444444, 0
0.177778, 0.833333, -0.011111, 0
0.177778, 0.8, 0.0222223, 1
0.177778, 0.766667, 0.0555557, 1
0.177778, 0.733333, 0.0888889, 1
0.177778, 0.7, 0.122222, 1
0.177778, 0.666667, 0.155556, 1
0.177778, 0.633333, 0.188889, 1
0.177778, 0.6, 0.222222, 1
0.177778, 0.566667, 0.255556, 1
0.177778, 0.533333, 0.288889, 1
0.177778, 0.5, 0.322222, 1
0.177778, 0.466667, 0.355556, 1
0.177778, 0.433333, 0.388889, 1
0.177778, 0.4, 0.422222, 1
0.177778, 0.366667, 0.455556, 1
0.177778, 0.333333, 0.488889, 1
0.177778, 0.3, 0.522222, 1
0.177778, 0.266667, 0.555556, 1
0.177778, 0.233333, 0.588889, 1
0.177778, 0.2, 0.622222, 1
0.177778, 0.166667, 0.655556, 1
0.177778, 0.133333, 0.688889, 1
0.177778, 0.1, 0.722222, 1
0.177778, 0.0666667, 0.755556, 1
0.177778, 0.0333333, 0.788889, 1
0.177778, 0, 0.822222, 1
0.177778, -0.0333333, 0.855556, 0
0.177778, -0.0666667, 0.888889, 0
0.177778, -0.1, 0.922222, 0
0.177778, -0.133333, 0.955556, 0
0.177778, -0.166667, 0.988889, 0
0.177778, -0.2, 1.02222, 0
0.177778, -0.233333, 1.05556, 0
0.177778, -0.266667, 1.08889, 0
0.177778, -0.3, 1.12222, 0
0.177778, -0.333333, 1.15556, 0
0.177778, -0.366667, 1.18889, 0
0.177778, -0.4, 1.22222, 0
0.177778, -0.433333, 1.25556, 0
0.177778, -0.466667, 1.28889, 0
0.177778, -0.5, 1.32222, 0
0.155556, 1.83333, -0.988889, 0
0.155556, 1.8, -0.955555, 0
0.155556, 1.76667, -0.922222, 0
0.155556, 1.73333, -0.888889, 0
0.155556, 1.7, -0.855555, 0
0.155556, 1.66667, -0.822222, 0
0.155556, 1.63333, -0.788889, 0
0.155556, 1.6, -0.755555, 0
0.155556, 1.56667, -0.722222, 0
0.155556, 1.53333, -0.688889, 0
0.155556, 1.5, -0.655555, 0
0.155556, 1.46667, -0.622222, 0
0.155556, 1.43333, -0.588889, 0
0.155556, 1.4, -0.555556, 0
0.155556, 1.36667, -0.522222, 0
0.155556, 1.33333, -0.488889, 0
0.155556, 1.3, -0.455555, 0
0.155556, 1.26667, -0.422222, 0
0.155556, 1.23333, -0.388889, 0
0.155556, 1.2, -0.355556, 0
0.155556, 1.16667, -0.322222, 0
0.155556, 1.13333, -0.288889, 0
0.155556, 1.1, -0.255555, 0
0.155556, 1.06667, -0.222222, 0
0.155556, 1.03333, -0.188889, 0
0.155556, 1, -0.155556, 0
0.155556, 0.966667, -0.122222, 0
0.155556, 0.933333, -0.0888887, 0
0.155556, 0.9, -0.0555555, 0
0.155556, 0.866667, -0.0222222, 0
0.155556, 0.833333, 0.0111112, 1
0.155556, 0.8, 0.0444445, 1
0.155556, 0.766667, 0.0777779, 1
0.155556, 0.733333, 0.111111, 1
0.155556, 0.7, 0.144444, 1
0.155556, 0.666667, 0.177778, 1
0.155556, 0.633333, 0.211111, 1
0.155556, 0.6, 0.244444, 1
0.155556, 0.566667, 0.277778, 1
0.155556, 0.533333, 0.311111, 1
0.155556, 0.5, 0.344444, 1
0.155556, 0.466667, 0.377778, 1
0.155556, 0.433333, 0.411111, 1
0.155556, 0.4, 0.444444, 1
0.155556, 0.366667, 0.477778, 1
0.155556, 0.333333, 0.511111, 1
0.155556, 0.3, 0.544444, 1
0.155556, 0.266667, 0.577778, 1
0.155556, 0.233333, 0.611111, 1
0.155556, 0.2, 0.644444, 1
0.155556, 0.166667, 0.677778, 1
0.155556, 0.133333, 0.711111, 1
0.155556, 0.1, 0.744444, 1
0.155556, 0.0666667, 0.777778, 1
0.155556, 0.0333333, 0.811111, 1
0.155556, 0, 0.844444, 1
0.155556, -0.0333333, 0.877778, 0
0.155556, -0.0666667, 0.911111, 0
0.155556, -0.1, 0.944444, 0
0.155556, -0.133333, 0.977778, 0
0.155556, -0.166667, 1.01111, 0
0.155556, -0.2, 1.04444, 0
0.155556, -0.233333, 1.07778, 0
0.155556, -0.266667, 1.11111, 0
0.155556, -0.3, 1.14444, 0
0.155556, -0.333333, 1.17778, 0
0.155556, -0.366667, 1.21111, 0
0.155556, -0.4, 1.24444, 0
0.155556, -0.433333, 1.27778, 0
0.155556, -0.466667, 1.31111, 0
0.155556, -0.5, 1.34444, 0
0.133333, 1.83333, -0.966667, 0
0.133333, 1.8, -0.933333, 0
0.133333, 1.76667, -0.9, 0
0.133333, 1.73333, -0.866667, 0
0.133333, 1.7, -0.833333, 0
0.133333, 1.66667, -0.8, 0
0.133333, 1.63333, -0.766667, 0
0.133333, 1.6, -0.733333, 0
0.133333, 1.56667, -0.7, 0
0.133333, 1.53333, -0.666666, 0
0.133333, 1.5, -0.633333, 0
0.133333, 1.46667, -0.6, 0
0.133333, 1.43333, -0.566667, 0
0.133333, 1.4, -0.533333, 0
0.133333, 1.36667, -0.5, 0
0.133333, 1.33333, -0.466667, 0
0.133333, 1.3, -0.433333, 0
0.133333, 1.26667, -0.4, 0
0.133333, 1.23333, -0.366667, 0
0.133333, 1.2, -0.333333, 0
0.133333, 1.16667, -0.3, 0
0.133333, 1.13333, -0.266667, 0
0.133333, 1.1, -0.233333, 0
0.133333, 1.06667, -0.2, 0
0.133333, 1.03333, -0.166667, 0
0.133333, 1, -0.133333, 0
0.133333, 0.966667, -0.1, 0
0.133333, 0.933333, -0.0666665, 0
0.133333, 0.9, -0.0333333, 0
0.133333, 0.866667, 0, 1
0.133333, 0.833333, 0.0333334, 1
0.133333, 0.8, 0.0666667, 1
0.133333, 0.766667, 0.1, 1
0.133333, 0.733333, 0.133333, 1
0.133333, 0.7, 0.166667, 1
0.133333, 0.666667, 0.2, 1
0.133333, 0.633333, 0.233333, 1
0.133333, 0.6, 0.266667, 1
0.133333, 0.566667, 0.3, 1
0.133333, 0.533333, 0.333333, 1
0.133333, 0.5, 0.366667, 1
0.133333, 0.466667, 0.4, 1
0.133333, 0.433333, 0.433333, 1
0.133333, 0.4, 0.466667, 1
0.133333, 0.366667, 0.5, 1
0.133333, 0.333333, 0.533333, 1
0.133333, 0.3, 0.566667, 1
0.133333, 0.266667, 0.6, 1
0.133333, 0.233333, 0.633333, 1
0.133333, 0.2, 0.666667, 1
0.133333, 0.166667, 0.7, 1
0.133333, 0.133333, 0.733333, 1
0.133333, 0.1, 0.766667, 1
0.133333, 0.0666667, 0.8, 1
0.133333, 0.0333333, 0.833333, 1
0.133333, 0, 0.866667, 1
0.133333, -0.0333333, 0.9, 0
0.133333, -0.0666667, 0.933333, 0
0.133333, -0.1, 0.966667, 0
0.133333, -0.133333, 1, 0
0.133333, -0.166667, 1.03333, 0
0.133333, -0.2, 1.06667, 0
0.133333, -0.233333, 1.1, 0
0.133333, -0.266667, 1.13333, 0
0.133333, -0.3, 1.16667, 0
0.133333, -0.333333, 1.2, 0
0.133333, -0.366667, 1.23333, 0
0.133333, -0.4, 1.26667, 0
0.133333, -0.433333, 1.3, 0
0.133333, -0.466667, 1.33333, 0
0.133333, -0.5, 1.36667, 0
0.111111, 1.83333, -0.944444, 0
0.111111, 1.8, -0.911111, 0
0.111111, 1.76667, -0.877778, 0
0.111111, 1.73333, -0.844444, 0
0.111111, 1.7, -0.811111, 0
0.111111, 1.66667, -0.777778, 0
0.111111, 1.63333, -0.744444, 0
0.111111, 1.6, -0.711111, 0
0.111111, 1.56667, -0.677778, 0
0.111111, 1.53333, -0.644444, 0
0.111111, 1.5, -0.611111, 0
0.111111, 1.46667, -0.577778, 0
0.111111, 1.43333, -0.544445, 0
0.111111, 1.4, -0.511111, 0
0.111111, 1.36667, -0.477777, 0
0.111111, 1.33333, -0.444444, 0
0.111111, 1.3, -0.411111, 0
0.111111, 1.26667, -0.377778, 0
0.111111, 1.23333, -0.344444, 0
0.111111, 1.2, -0.311111, 0
0.111111, 1.16667, -0.277778, 0
0.111111, 1.13333, -0.244444, 0
0.111111, 1.1, -0.211111, 0
0.111111, 1.06667, -0.177778, 0
0.111111, 1.03333, -0.144444, 0
0.111111, 1, -0.111111, 0
0.111111, 0.966667, -0.0777778, 0
0.111111, 0.933333, -0.0444443, 0
0.111111, 0.9, -0.0111111, 0
0.111111, 0.866667, 0.0222222, 1
0.111111, 0.833333, 0.0555556, 1
0.111111, 0.8, 0.0888889, 1
0.111111, 0.766667, 0.122222, 1
0.111111, 0.733333, 0.155556, 1
0.111111, 0.7, 0.188889, 1
0.111111, 0.666667, 0.222222, 1
0.111111, 0.633333, 0.255556, 1
0.111111, 0.6, 0.288889, 1
0.111111, 0.566667, 0.322222, 1
0.111111, 0.533333, 0.355556, 1
0.111111, 0.5, 0.388889, 1
0.111111, 0.466667, 0.422222, 1
0.111111, 0.433333, 0.455556, 1
0.111111, 0.4, 0.488889, 1
0.111111, 0.366667, 0.522222, 1
0.111111, 0.333333, 0.555556, 1
0.111111, 0.3, 0.588889, 1
0.111111, 0.266667, 0.622222, 1
0.111111, 0.233333, 0.655556, 1
0.111111, 0.2, 0.688889, 1
0.111111, 0.166667, 0.722222, 1
0.111111, 0.133333, 0.755556, 1
0.111111, 0.1, 0.788889, 1
0.111111, 0.0666667, 0.822222, 1
0.111111, 0.0333333, 0.855556, 1
0.111111, 0, 0.888889, 1
0.111111, -0.0333333, 0.922222, 0
0.111111, -0.0666667, 0.955556, 0
0.111111, -0.1, 0.988889, 0
0.111111, -0.133333, 1.02222, 0
0.111111, -0.166667, 1.05556, 0
0.111111, -0.2, 1.08889, 0
0.111111, -0.233333, 1.12222, 0
0.111111, -0.266667, 1.15556, 0
0.111111, -0.3, 1.18889, 0
0.111111, -0.333333, 1.22222, 0
0.111111, -0.366667, 1.25556, 0
0.111111, -0.4, 1.28889, 0
0.111111, -0.433333, 1.32222, 0
0.111111, -0.466667, 1.35556, 0
0.111111, -0.5, 1.38889, 0
0.0888889, 1.83333, -0.922222, 0
0.0888889, 1.8, -0.888889, 0
0.0888889, 1.76667, -0.855556, 0
0.0888889, 1.73333, -0.822222, 0
0.0888889, 1.7, -0.788889, 0
0.0888889, 1.66667, -0.755555, 0
0.0888889, 1.63333, -0.722222, 0
0.0888889, 1.6, -0.688889, 0
0.0888889, 1.56667, -0.655556, 0
0.0888889, 1.53333, -0.622222, 0
0.0888889, 1.5, -0.588889, 0
0.0888889, 1.46667, -0.555556, 0
0.0888889, 1.43333, -0.522222, 0
0.0888889, 1.4, -0.488889, 0
0.0888889, 1.36667, -0.455555, 0
0.0888889, 1.33333, -0.422222, 0
0.0888889, 1.3, -0.388889, 0
0.0888889, 1.26667, -0.355555, 0
0.0888889, 1.23333, -0.322222, 0
0.0888889, 1.2, -0.288889, 0
0.0888889, 1.16667, -0.255555, 0
0.0888889, 1.13333, -0.222222, 0
0.0888889, 1.1, -0.188889, 0
0.0888889, 1.06667, -0.155555, 0
0.0888889, 1.03333, -0.122222, 0
0.0888889, 1, -0.0888889, 0
0.0888889, 0.966667, -0.0555556, 0
0.0888889, 0.933333, -0.022222, 0
0.0888889, 0.9, 0.0111111, 1
0.0888889, 0.866667, 0.0444444, 1
0.0888889, 0.833333, 0.0777779, 1
0.0888889, 0.8, 0.111111, 1
0.0888889, 0.766667, 0.144445, 1
0.0888889, 0.733333, 0.177778, 1
0.0888889, 0.7, 0.211111, 1
0.0888889, 0.666667, 0.244444, 1
0.0888889, 0.633333, 0.277778, 1
0.0888889, 0.6, 0.311111, 1
0.0888889, 0.566667, 0.344445, 1
0.0888889, 0.533333, 0.377778, 1
0.0888889, 0.5, 0.411111, 1
0.0888889, 0.466667, 0.444445, 1
0.0888889, 0.433333, 0.477778, 1
0.0888889, 0.4, 0.511111, 1
0.0888889, 0.366667, 0.544444, 1
0.0888889, 0.333333, 0.577778, 1
0.0888889, 0.3, 0.611111, 1
0.0888889, 0.266667, 0.644444, 1
0.0888889, 0.233333, 0.677778, 1
0.0888889, 0.2, 0.711111, 1
0.0888889, 0.166667, 0.744444, 1
0.0888889, 0.133333, 0.777778, 1
0.0888889, 0.1, 0.811111, 1
0.0888889, 0.0666667, 0.844444, 1
0.0888889, 0.0333333, 0.877778, 1
0.0888889, 0, 0.911111, 1
0.0888889, -0.0333333, 0.944444, 0
0.0888889, -0.0666667, 0.977778, 0
0.0888889, -0.1, 1.01111, 0
0.0888889, -0.133333, 1.04444, 0
0.0888889, -0.166667, 1.07778, 0
0.0888889, -0.2, 1.11111, 0
0.0888889, -0.233333, 1.14444, 0
0.0888889, -0.266667, 1.17778, 0
0.0888889, -0.3, 1.21111, 0
0.0888889, -0.333333, 1.24444, 0
0.0888889, -0.366667, 1.27778, 0
0.0888889, -0.4, 1.31111, 0
0.0888889, -0.433333, 1.34444, 0
0.0888889, -0.466667, 1.37778, 0
0.0888889, -0.5, 1.41111, 0
0.0666667, 1.83333, -0.9, 0
0.0666667, 1.8, -0.866667, 0
0.0666667, 1.76667, -0.833333, 0
0.0666667, 1.73333, -0.8, 0
0.0666667, 1.7, -0.766666, 0
0.0666667, 1.66667, -0.733333, 0
0.0666667, 1.63333, -0.7, 0
0.0666667, 1.6, -0.666667, 0
0.0666667, 1.56667, -0.633334, 0
0.0666667, 1.53333, -0.6, 0
0.0666667, 1.5, -0.566666, 0
0.0666667, 1.46667, -0.533333, 0
0.0666667, 1.43333, -0.5, 0
0.0666667, 1.4, -0.466667, 0
0.0666667, 1.36667, -0.433333, 0
0.0666667, 1.33333, -0.4, 0
0.0666667, 1.3, -0.366667, 0
0.0666667, 1.26667, -0.333333, 0
0.0666667, 1.23333, -0.3, 0
0.0666667, 1.2, -0.266667, 0
0.0666667, 1.16667, -0.233333, 0
0.0666667, 1.13333, -0.2, 0
0.0666667, 1.1, -0.166667, 0
0.0666667, 1.06667, -0.133333, 0
0.0666667, 1.03333, -0.1, 0
0.0666667, 1, -0.0666667, 0
0.0666667, 0.966667, -0.0333334, 0
0.0666667, 0.933333, 1.78814e-07, 1
0.0666667, 0.9, 0.0333334, 1
0.0666667, 0.866667, 0.0666667, 1
0.0666667, 0.833333, 0.1, 1
0.0666667, 0.8, 0.133333, 1
0.0666667, 0.766667, 0.166667, 1
0.0666667, 0.733333, 0.2, 1
0.0666667, 0.7, 0.233333, 1
0.0666667, 0.666667, 0.266667, 1
0.0666667, 0.633333, 0.3, 1
0.0666667, 0.6, 0.333333, 1
0.0666667, 0.566667, 0.366667, 1
0.0666667, 0.533333, 0.4, 1
0.0666667, 0.5, 0.433333, 1
0.0666667, 0.466667, 0.466667, 1
0.0666667, 0.433333, 0.5, 1
0.0666667, 0.4, 0.533333, 1
0.0666667, 0.366667, 0.566667, 1
0.0666667, 0.333333, 0.6, 1
0.0666667, 0.3, 0.633333, 1
0.0666667, 0.266667, 0.666667, 1
0.0666667, 0.233333, 0.7, 1
0.0666667, 0.2, 0.733333, 1
0.0666667, 0.166667, 0.766667, 1
0.0666667, 0.133333, 0.8, 1
0.0666667, 0.1, 0.833333, 1
0.0666667, 0.0666667, 0.866667, 1
0.0666667, 0.0333333, 0.9, 1
0.0666667, 0, 0.933333, 1
0.0666667, -0.0333333, 0.966667, 0
0.0666667, -0.0666667, 1, 0
0.0666667, -0.1, 1.03333, 0
0.0666667, -0.133333, 1.06667, 0
0.0666667, -0.166667, 1.1, 0
0.0666667, -0.2, 1.13333, 0
0.0666667, -0.233333, 1.16667, 0
0.0666667, -0.266667, 1.2, 0
0.0666667, -0.3, 1.23333, 0
0.0666667, -0.333333, 1.26667, 0
0.0666667, -0.366667, 1.3, 0
0.0666667, -0.4, 1.33333, 0
0.0666667, -0.433333, 1.36667, 0
0.0666667, -0.466667, 1.4, 0
0.0666667, -0.5, 1.43333, 0
0.0444444, 1.83333, -0.877778, 0
0.0444444, 1.8, -0.844444, 0
0.0444444, 1.76667, -0.811111, 0
0.0444444, 1.73333, -0.777778, 0
0.0444444, 1.7, -0.744444, 0
0.0444444, 1.66667, -0.711111, 0
0.0444444, 1.63333, -0.677778, 0
0.0444444, 1.6, -0.644444, 0
0.0444444, 1.56667, -0.611111, 0
0.0444444, 1.53333, -0.577778, 0
0.0444444, 1.5, -0.544444, 0
0.0444444, 1.46667, -0.511111, 0
0.0444444, 1.43333, -0.477778, 0
0.0444444, 1.4, -0.444445, 0
0.0444444, 1.36667, -0.411111, 0
0.0444444, 1.33333, -0.377778, 0
0.0444444, 1.3, -0.344444, 0
0.0444444, 1.26667, -0.311111, 0
0.0444444, 1.23333, -0.277778, 0
0.0444444, 1.2, -0.244444, 0
0.0444444, 1.16667, -0.211111, 0
0.0444444, 1.13333, -0.177778, 0
0.0444444, 1.1, -0.144444, 0
0.0444444, 1.06667, -0.111111, 0
0.0444444, 1.03333, -0.0777777, 0
0.0444444, 1, -0.0444444, 0
0.0444444, 0.966667, -0.0111111, 0
0.0444444, 0.933333, 0.0222224, 1
0.0444444, 0.9, 0.0555556, 1
0.0444444, 0.866667, 0.0888889, 1
0.0444444, 0.833333, 0.122222, 1
0.0444444, 0.8, 0.155556, 1
0.0444444, 0.766667, 0.188889, 1
0.0444444, 0.733333, 0.222222, 1
0.0444444, 0.7, 0.255556, 1
0.0444444, 0.666667, 0.288889, 1
0.0444444, 0.633333, 0.322222, 1
0.0444444, 0.6, 0.355556, 1
0.0444444, 0.566667, 0.388889, 1
0.0444444, 0.533333, 0.422222, 1
0.0444444, 0.5, 0.455556, 1
0.0444444, 0.466667, 0.488889, 1
0.0444444, 0.433333, 0.522222, 1
0.0444444, 0.4, 0.555556, 1
0.0444444, 0.366667, 0.588889, 1
0.0444444, 0.333333, 0.622222, 1
0.0444444, 0.3, 0.655556, 1
0.0444444, 0.266667, 0.688889, 1
0.0444444, 0.233333, 0.722222, 1
0.0444444, 0.2, 0.755556, 1
0.0444444, 0.166667, 0.788889, 1
0.0444444, 0.133333, 0.822222, 1
0.0444444, 0.1, 0.855556, 1
0.0444444, 0.0666667, 0.888889, 1
0.0444444, 0.0333333, 0.922222, 1
0.0444444, 0, 0.955556, 1
0.0444444, -0.0333333, 0.988889, 0
0.0444444, -0.0666667, 1.02222, 0
0.0444444, -0.1, 1.05556, 0
0.0444444, -0.133333, 1.08889, 0
0.0444444, -0.166667, 1.12222, 0
0.0444444, -0.2, 1.15556, 0
0.0444444, -0.233333, 1.18889, 0
0.0444444, -0.266667, 1.22222, 0
0.0444444, -0.3, 1.25556, 0
0.0444444, -0.333333, 1.28889, 0
0.0444444, -0.366667, 1.32222, 0
0.0444444, -0.4, 1.35556, 0
0.0444444, -0.433333, 1.38889, 0
0.0444444, -0.466667, 1.42222, 0
0.0444444, -0.5, 1.45556, 0
0.0222222, 1.83333, -0.855555, 0
0.0222222, 1.8, -0.822222, 0
0.0222222, 1.76667, -0.788889, 0
0.0222222, 1.73333, -0.755556, 0
0.0222222, 1.7, -0.722222, 0
0.0222222, 1.66667, -0.688889, 0
0.0222222, 1.63333, -0.655555, 0
0.0222222, 1.6, -0.622222, 0
0.0222222, 1.56667, -0.588889, 0
0.0222222, 1.53333, -0.555555, 0
0.0222222, 1.5, -0.522222, 0
0.0222222, 1.46667, -0.488889, 0
0.0222222, 1.43333, -0.455556, 0
0.0222222, 1.4, -0.422222, 0
0.0222222, 1.36667, -0.388889, 0
0.0222222, 1.33333, -0.355555, 0
0.0222222, 1.3, -0.322222, 0
0.0222222, 1.26667, -0.288889, 0
0.0222222, 1.23333, -0.255556, 0
0.0222222, 1.2, -0.222222, 0
0.0222222, 1.16667, -0.188889, 0
0.0222222, 1.13333, -0.155555, 0
0.0222222, 1.1, -0.122222, 0
0.0222222, 1.06667, -0.0888888, 0
0.0222222, 1.03333, -0.0555555, 0
0.0222222, 1, -0.0222222, 0
0.0222222, 0.966667, 0.0111111, 1
0.0222222, 0.933333, 0.0444446, 1
0.0222222, 0.9, 0.0777778, 1
0.0222222, 0.866667, 0.111111, 1
0.0222222, 0.833333, 0.144445, 1
0.0222222, 0.8, 0.177778, 1
0.0222222, 0.766667, 0.211111, 1
0.0222222, 0.733333, 0.244444, 1
0.0222222, 0.7, 0.277778, 1
0.0222222, 0.666667, 0.311111, 1
0.0222222, 0.633333, 0.344445, 1
0.0222222, 0.6, 0.377778, 1
0.0222222, 0.566667, 0.411111, 1
0.0222222, 0.533333, 0.444444, 1
0.0222222, 0.5, 0.477778, 1
0.0222222, 0.466667, 0.511111, 1
0.0222222, 0.433333, 0.544444, 1
0.0222222, 0.4, 0.577778, 1
0.0222222, 0.366667, 0.611111, 1
0.0222222, 0.333333, 0.644444, 1
0.0222222, 0.3, 0.677778, 1
0.0222222, 0.266667, 0.711111, 1
0.0222222, 0.233333, 0.744444, 1
0.0222222, 0.2, 0.777778, 1
0.0222222, 0.166667, 0.811111, 1
0.0222222, 0.133333, 0.844444, 1
0.0222222, 0.1, 0.877778, 1
0.0222222, 0.0666667, 0.911111, 1
0.0222222, 0.0333333, 0.944444, 1
0.0222222, 0, 0.977778, 1
0.0222222, -0.0333333, 1.01111, 0
0.0222222, -0.0666667, 1.04444, 0
0.0222222, -0.1, 1.07778, 0
0.0222222, -0.133333, 1.11111, 0
0.0222222, -0.166667, 1.14444, 0
0.0222222, -0.2, 1.17778, 0
0.0222222, -0.233333, 1.21111, 0
0.0222222, -0.266667, 1.24444, 0
0.0222222, -0.3, 1.27778, 0
0.0222222, -0.333333, 1.31111, 0
0.0222222, -0.366667, 1.34444, 0
0.0222222, -0.4, 1.37778, 0
0.0222222, -0.433333, 1.41111, 0
0.0222222, -0.466667, 1.44444, 0
0.0222222, -0.5, 1.47778, 0
-0, 1.83333, -0.833333, 0
-0, 1.8, -0.8, 0
-0, 1.76667, -0.766667, 0
-0, 1.73333, -0.733333, 0
-0, 1.7, -0.7, 0
-0, 1.66667, -0.666667, 0
-0, 1.63333, -0.633333, 0
-0, 1.6, -0.6, 0
-0, 1.56667, -0.566667, 0
-0, 1.53333, -0.533333, 0
-0, 1.5, -0.5, 0
-0, 1.46667, -0.466667, 0
-0, 1.43333, -0.433333, 0
-0, 1.4, -0.4, 0
-0, 1.36667, -0.366666, 0
-0, 1.33333, -0.333333, 0
-0, 1.3, -0.3, 0
-0, 1.26667, -0.266666, 0
-0, 1.23333, -0.233333, 0
-0, 1.2, -0.2, 0
-0, 1.16667, -0.166667, 0
-0, 1.13333, -0.133333, 0
-0, 1.1, -0.0999999, 0
-0, 1.06667, -0.0666666, 0
-0, 1.03333, -0.0333333, 0
-0, 1, 0, 1
-0, 0.966667, 0.0333333, 1
-0, 0.933333, 0.0666668, 1
-0, 0.9, 0.1, 1
-0, 0.866667, 0.133333, 1
-0, 0.833333, 0.166667, 1
-0, 0.8, 0.2, 1
-0, 0.766667, 0.233333, 1
-0, 0.733333, 0.266667, 1
-0, 0.7, 0.3, 1
-0, 0.666667, 0.333333, 1
-0, 0.633333, 0.366667, 1
-0, 0.6, 0.4, 1
-0, 0.566667, 0.433333, 1
-0, 0.533333, 0.466667, 1
-0, 0.5, 0.5, 1
-0, 0.466667, 0.533333, 1
-0, 0.433333, 0.566667, 1
-0, 0.4, 0.6, 1
-0, 0.366667, 0.633333, 1
-0, 0.333333, 0.666667, 1
-0, 0.3, 0.7, 1
-0, 0.266667, 0.733333, 1
-0, 0.233333, 0.766667, 1
-0, 0.2, 0.8, 1
-0, 0.166667, 0.833333, 1
-0, 0.133333, 0.866667, 1
-0, 0.1, 0.9, 1
-0, 0.0666667, 0.933333, 1
-0, 0.0333333, 0.966667, 1
-0, 0, 1, 1
-0, -0.0333333, 1.03333, 0
-0, -0.0666667, 1.06667, 0
-0, -0.1, 1.1, 0
-0, -0.133333, 1.13333, 0
-0, -0.166667, 1.16667, 0
-0, -0.2, 1.2, 0
-0, -0.233333, 1.23333, 0
-0, -0.266667, 1.26667, 0
-0, -0.3, 1.3, 0
-0, -0.333333, 1.33333, 0
-0, -0.366667, 1.36667, 0
-0, -0.4, 1.4, 0
-0, -0.433333, 1.43333, 0
-0, -0.466667, 1.46667, 0
-0, -0.5, 1.5, 0
-0.0222222, 1.83333, -0.811111, 0
-0.0222222, 1.8, -0.777778, 0
-0.0222222, 1.76667, -0.744444, 0
-0.0222222, 1.73333, -0.711111, 0
-0.0222222, 1.7, -0.677778, 0
-0.0222222, 1.66667, -0.644444, 0
-0.0222222, 1.63333, -0.611111, 0
-0.0222222, 1.6, -0.577778, 0
-0.0222222, 1.56667, -0.544445, 0
-0.0222222, 1.53333, -0.511111, 0
-0.0222222, 1.5, -0.477777, 0
-0.0222222, 1.46667, -0.444444, 0
-0.0222222, 1.43333, -0.411111, 0
-0.0222222, 1.4, -0.377778, 0
-0.0222222, 1.36667, -0.344444, 0
-0.0222222, 1.33333, -0.311111, 0
-0.0222222, 1.3, -0.277778, 0
-0.0222222, 1.26667, -0.244444, 0
-0.0222222, 1.23333, -0.211111, 0
-0.0222222, 1.2, -0.177778, 0
-0.0222222, 1.16667, -0.144444, 0
-0.0222222, 1.13333, -0.111111, 0
-0.0222222, 1.1, -0.0777776, 0
-0.0222222, 1.06667, -0.0444443, 0
-0.0222222, 1.03333, -0.011111, 0
-0.0222222, 1, 0.0222223, 0
-0.0222222, 0.966667, 0.0555556, 0
-0.0222222, 0.933333, 0.0888891, 0
-0.0222222, 0.9, 0.122222, 0
-0.0222222, 0.866667, 0.155556, 0
-0.0222222, 0.833333, 0.188889, 0
-0.0222222, 0.8, 0.222222, 0
-0.0222222, 0.766667, 0.255556, 0
-0.0222222, 0.733333, 0.288889, 0
-0.0222222, 0.7, 0.322222, 0
-0.0222222, 0.666667, 0.355556, 0
-0.0222222, 0.633333, 0.388889, 0
